image_index,image_filename,image_summary,visible_species_in_image,landscape_elements,human_activities_in_image,plants_detected_names,animals_detected_names,human_activities_detected_labels,plants_detected_raw,animals_detected_raw,human_activities_detected_raw,raw_response,parse_ok,error
223,1天津市蓟州区盘山_230609_4.jpg,crowds at ornate gate,[],stone steps; green hills; blue sky; paved path,walking; climbing stairs; taking photos,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""crowds at ornate gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone steps"",
        ""green hills"",
        ""blue sky"",
        ""paved path""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""climbing stairs"",
        ""taking photos""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
224,1天津市蓟州区盘山_230609_5.jpg,crowded temple gate,[],mountains; temple; stairs,walking; standing; visiting,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""many"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""crowded temple gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""temple"",
        ""stairs""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing"",
        ""visiting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
225,1天津市蓟州区盘山_230609_6.jpg,Mountain landscape view,Pinus tabulaeformis,mountains; valley; sky,[],Pinus tabulaeformis,[],[],"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain landscape view"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""mountains"",
        ""valley"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
226,1天津市蓟州区盘山_230609_7.jpg,crowded tourist gate,[],mountains; sky; stairs; gardens,walking; taking photos; visiting,unknown,[],walking; taking photos,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.65}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""taking photos"", ""count_estimate"": ""1"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""crowded tourist gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""stairs"",
        ""gardens""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""taking photos"",
        ""visiting""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.65
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""taking photos"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
227,1天津市蓟州区盘山_232ud_1.jpg,man on road,[],road; mountains; trees; sky,standing; sitting,[],[],standing; sitting,[],[],"[{""activity"": ""standing"", ""count_estimate"": ""1"", ""confidence"": 0.95}, {""activity"": ""sitting"", ""count_estimate"": ""1"", ""confidence"": 0.92}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""man on road"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""road"",
        ""mountains"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""standing"",
        ""sitting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""sitting"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.92
        }
      ]
    }
  ]
}",True,
228,1天津市蓟州区盘山_232ud_10.jpg,mountain view with statue,[],mountains; sky; trees; paved path,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain view with statue"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""trees"",
        ""paved path""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
229,1天津市蓟州区盘山_232ud_11.jpg,Pine tree path view,Pinus tabulaeformis,pathway; sky; mountain; building; stone railing,[],Pinus tabulaeformis,[],[],"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""1"", ""confidence"": 0.95}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Pine tree path view"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""pathway"",
        ""sky"",
        ""mountain"",
        ""building"",
        ""stone railing""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
230,1天津市蓟州区盘山_232ud_12.jpg,mountain landscape,Pinus,mountains; sky; trees; pathway,[],Pinus tabulaeformis,[],[],"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain landscape"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""trees"",
        ""pathway""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
231,1天津市蓟州区盘山_232ud_13.jpg,Mountain landscape view,Pinus tabuliformis,mountains; sky; rocks; trees,[],Pinus tabuliformis,[],[],"[{""scientific_name"": ""Pinus tabuliformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain landscape view"",
      ""visible_species_in_image"": [
        ""Pinus tabuliformis""
      ],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""rocks"",
        ""trees""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabuliformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
232,1天津市蓟州区盘山_232ud_14.jpg,temple on mountain,Pinus tabulaeformis,mountain; rocky cliff; traditional building; blue sky,[],Pinus tabulaeformis,[],[],"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""temple on mountain"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""rocky cliff"",
        ""traditional building"",
        ""blue sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
233,1天津市蓟州区盘山_232ud_15.jpg,mountain path view,Pinus,stone steps; trees; mountains; sky; pathway,[],Pinus,[],[],"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain path view"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""stone steps"",
        ""trees"",
        ""mountains"",
        ""sky"",
        ""pathway""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
234,1天津市蓟州区盘山_232ud_2.jpg,man on stone wall,[],stone wall; paved ground; trees,sitting,[],[],sitting,[],[],"[{""activity"": ""sitting"", ""count_estimate"": ""1"", ""confidence"": 0.98}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""man on stone wall"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone wall"",
        ""paved ground"",
        ""trees""
      ],
      ""human_activities_in_image"": [
        ""sitting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""sitting"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.98
        }
      ]
    }
  ]
}",True,
235,1天津市蓟州区盘山_232ud_3.jpg,man near statues,[],trees; statues,standing; looking,[],[],standing,[],[],"[{""activity"": ""standing"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""man near statues"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""trees"",
        ""statues""
      ],
      ""human_activities_in_image"": [
        ""standing"",
        ""looking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
236,1天津市蓟州区盘山_232ud_4.jpg,Ancient temple roof,[],mountains; sky,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Ancient temple roof"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
237,1天津市蓟州区盘山_232ud_5.jpg,Cable car cabin interior,[],cable car cabin; trees; forest,riding cable car,unknown,[],riding cable car,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.75}]",[],"[{""activity"": ""riding cable car"", ""count_estimate"": ""1"", ""confidence"": 0.98}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Cable car cabin interior"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""cable car cabin"",
        ""trees"",
        ""forest""
      ],
      ""human_activities_in_image"": [
        ""riding cable car""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.75
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""riding cable car"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.98
        }
      ]
    }
  ]
}",True,
238,1天津市蓟州区盘山_232ud_7.jpg,Autumn forest canopy,[],tree trunk; branches; leaves; sky,[],unknown oak species,[],[],"[{""scientific_name"": ""unknown oak species"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Autumn forest canopy"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""tree trunk"",
        ""branches"",
        ""leaves"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown oak species"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
239,1天津市蓟州区盘山_232ud_8.jpg,Temple on mountain,[],mountain; trees; paved path; sky; distant city,walking,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""1"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Temple on mountain"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""trees"",
        ""paved path"",
        ""sky"",
        ""distant city""
      ],
      ""human_activities_in_image"": [
        ""walking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
240,1天津市蓟州区盘山_232ud_9.jpg,mountain view autumn,[],sky; mountains; cableway cable; valley,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain view autumn"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""sky"",
        ""mountains"",
        ""cableway cable"",
        ""valley""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
241,1天津市蓟州区盘山_234978_1.jpg,Twilight mountain view,[],sky; mountains; silhouette trees,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Twilight mountain view"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""sky"",
        ""mountains"",
        ""silhouette trees""
      ],
      ""human_activities_in_image"": []
    }
  ]
}",True,
242,1天津市蓟州区盘山_288709_1.jpg,Mountain peak with pavilion,Pinus tabulaeformis,mountain; sky; pavilion; cityscape,[],Pinus tabulaeformis,[],[],"[{""scientific_name"": ""Pinus tabulaeformis"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain peak with pavilion"",
      ""visible_species_in_image"": [
        ""Pinus tabulaeformis""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""sky"",
        ""pavilion"",
        ""cityscape""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus tabulaeformis"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
243,1天津市蓟州区盘山_288709_2.jpg,temple with pagoda,Ginkgo biloba; Juniperus,mountain; paved path; sky; hedge; building,standing,Ginkgo biloba; unknown shrub,[],standing,"[{""scientific_name"": ""Ginkgo biloba"", ""count_estimate"": ""1"", ""confidence"": 0.85}, {""scientific_name"": ""unknown shrub"", ""count_estimate"": ""multiple"", ""confidence"": 0.6}]",[],"[{""activity"": ""standing"", ""count_estimate"": ""1"", ""confidence"": 0.75}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""temple with pagoda"",
      ""visible_species_in_image"": [
        ""Ginkgo biloba"",
        ""Juniperus""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""paved path"",
        ""sky"",
        ""hedge"",
        ""building""
      ],
      ""human_activities_in_image"": [
        ""standing""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Ginkgo biloba"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        },
        {
          ""scientific_name"": ""unknown shrub"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.60
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.75
        }
      ]
    }
  ]
}",True,
244,1天津市蓟州区盘山_288709_4.jpg,Chinese archway,[],mountains; sky; staircase,walking; standing,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Chinese archway"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""staircase""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
245,1天津市蓟州区盘山_288709_6.jpg,mountain landscape,Pinus,mountains; sky; hills,[],Pinus,[],[],"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""mountain landscape"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""hills""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
246,1天津市蓟州区盘山_320459_1.jpg,Autumn mountain landscape,[],mountains; forest; sky,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Autumn mountain landscape"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""forest"",
        ""sky""
      ],
      ""human_activities_in_image"": []
    }
  ]
}",True,
247,1天津市蓟州区盘山_320459_2.jpg,rocky mountain peak,Pinus,rocky cliff; mountain; sky; pathway,walking,Pinus,[],walking,"[{""scientific_name"": ""Pinus"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""2"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""rocky mountain peak"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""rocky cliff"",
        ""mountain"",
        ""sky"",
        ""pathway""
      ],
      ""human_activities_in_image"": [
        ""walking""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
248,1天津市蓟州区盘山_320459_3.jpg,tourists at waterfall,[],rock cliff; waterfall; trees,viewing waterfall; standing,[],[],viewing waterfall,[],[],"[{""activity"": ""viewing waterfall"", ""count_estimate"": ""4"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""tourists at waterfall"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""rock cliff"",
        ""waterfall"",
        ""trees""
      ],
      ""human_activities_in_image"": [
        ""viewing waterfall"",
        ""standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""viewing waterfall"",
          ""count_estimate"": ""4"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
249,1天津市蓟州区盘山_320459_4.jpg,ornate Chinese gate,[],mountains; sky,standing; walking,[],[],standing,[],[],"[{""activity"": ""standing"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""ornate Chinese gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""standing"",
        ""walking""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
250,1天津市蓟州区盘山_320510_1.jpg,scenic mountain view,unknown vine; tree,mountain; sky; trees; concrete ledge,[],unknown vine; tree,[],[],"[{""scientific_name"": ""unknown vine"", ""count_estimate"": ""multiple"", ""confidence"": 0.5}, {""scientific_name"": ""tree"", ""count_estimate"": ""several"", ""confidence"": 0.8}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""scenic mountain view"",
      ""visible_species_in_image"": [
        ""unknown vine"",
        ""tree""
      ],
      ""landscape_elements"": [
        ""mountain"",
        ""sky"",
        ""trees"",
        ""concrete ledge""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown vine"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.5
        },
        {
          ""scientific_name"": ""tree"",
          ""count_estimate"": ""several"",
          ""confidence"": 0.8
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
251,1天津市蓟州区盘山_320510_2.jpg,Crowded temple scene,[],mountain; trees; temple building; sky,walking; standing; looking around,[],[],visiting temple,[],[],"[{""activity"": ""visiting temple"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Crowded temple scene"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountain"",
        ""trees"",
        ""temple building"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing"",
        ""looking around""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""visiting temple"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
252,1天津市蓟州区盘山_320510_3.jpg,Mountain map sign,[],map; signboard,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Mountain map sign"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""map"",
        ""signboard""
      ],
      ""human_activities_in_image"": []
    }
  ]
}",True,
253,1天津市蓟州区盘山_320510_4.jpg,Crowd at temple entrance,[],temple; trees; paved path,queuing; standing; waiting,[],[],queuing,[],[],"[{""activity"": ""queuing"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Crowd at temple entrance"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""temple"",
        ""trees"",
        ""paved path""
      ],
      ""human_activities_in_image"": [
        ""queuing"",
        ""standing"",
        ""waiting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""queuing"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
254,1天津市蓟州区盘山_320510_5.jpg,temple and mountain,[],mountains; sky; trees; paved path,walking; standing,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""temple and mountain"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""trees"",
        ""paved path""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
255,1天津市蓟州区盘山_320510_6.jpg,traditional gate,[],stone steps; mountains; sky,walking; climbing stairs,unknown,[],walking,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.65}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.98}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""traditional gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone steps"",
        ""mountains"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""climbing stairs""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.65
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.98
        }
      ]
    }
  ]
}",True,
256,1天津市蓟州区盘山_320804_1.jpg,informational signboard,[],signboard; wooden frame,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""informational signboard"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""signboard"",
        ""wooden frame""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
257,1天津市蓟州区盘山_320804_2.jpg,stone monument in park,Betula platyphylla,rock; path; trees; sky,[],Betula platyphylla,[],[],"[{""scientific_name"": ""Betula platyphylla"", ""count_estimate"": ""1"", ""confidence"": 0.92}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""stone monument in park"",
      ""visible_species_in_image"": [
        ""Betula platyphylla""
      ],
      ""landscape_elements"": [
        ""rock"",
        ""path"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Betula platyphylla"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.92
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
258,1天津市蓟州区盘山_320804_3.jpg,Stairs leading to temple,[],stone stairs; trees; sky; mountains,walking; climbing stairs,unknown,[],walking,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.92}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Stairs leading to temple"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone stairs"",
        ""trees"",
        ""sky"",
        ""mountains""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""climbing stairs""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.92
        }
      ]
    }
  ]
}",True,
259,1天津市蓟州区盘山_320804_4.jpg,temple with pagoda,[],hills; trees; sky; paved path; stone walls,walking,unknown,[],walking,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.5}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""1"", ""confidence"": 0.9}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""temple with pagoda"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""hills"",
        ""trees"",
        ""sky"",
        ""paved path"",
        ""stone walls""
      ],
      ""human_activities_in_image"": [
        ""walking""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.5
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.9
        }
      ]
    }
  ]
}",True,
